NAME,X[km],Y[km],Z[km]
N0000,1970.74837812137,-4557.55462495079,-3990.20989308494
N0001,2477.93699192757,-4548.1093209051,-3709.94304632476
N0002,3720.21692570177,-4886.22651910042,-1717.5715832008
N0003,2075.31508862514,-5123.48235223486,-3173.81756544298
N0004,1700.70440101121,-6103.9384612955,-727.482949019555
N0005,3627.59481384519,-5193.83579158132,-738.296435162389
N0006,3369.82569521701,-5238.06188608061,-1370.94532928158
N0007,2522.62868266032,-5442.95052359052,-2167.75827522447
N0008,814.835056256457,-5725.66496496154,-2680.5054164848
N0009,1769.54151207795,-5845.80206630744,-1831.29024232827
N0010,1836.50769647148,-4468.7956626134,-4151.06487480915
N0011,2122.62025616298,-5663.67774136249,-2029.59058908934
N0012,4043.45628544727,-4747.47322406093,-1335.42652761545
N0013,3770.18059587614,-4887.06285640717,-1602.79710483352
N0014,1198.28913111011,-5830.93431398353,-2282.53249002107
N0015,3602.51379360163,-3983.41402375091,-3428.65501937146
N0016,3696.72503972771,-5133.73839840887,-811.677266599501
N0017,3627.17103034492,-4849.62507639318,-1997.01086090465
N0018,3654.52103915007,-4822.89842963793,-2011.91788947967
N0019,3747.57408418252,-4989.74087287579,-1315.62502031033
N0020,1171.93683113273,-5020.26005133693,-3742.98114400518
N0021,1579.40099683318,-4515.61758648161,-4206.11838949978
N0022,3023.72348575423,-5452.21241947223,-1342.41262181792
N0023,1077.11374729069,-5006.77099845294,-3788.94067740567
N0024,3025.94309662488,-5212.64540116502,-2080.01609468462
N0025,3357.10197605554,-4022.6538218207,-3624.94168783509
N0026,4144.26648186102,-4333.97682112986,-2168.64740148868
N0027,3889.4432766966,-4829.10643472667,-1490.07380467261
N0028,1573.04903022708,-5131.63683617357,-3434.10948160167
N0029,3465.07953753321,-4305.97182020793,-3172.56359849838
N0030,2726.93488207095,-5716.79960891404,-748.17123960678
N0031,2934.86772017967,-5333.01459111727,-1898.8127599136
N0032,1737.41999602517,-4458.47867353862,-4204.36836710869
N0033,3242.31376742665,-4759.64184095402,-2732.49759409072
N0034,1054.30559833881,-6066.10542665742,-1659.20665876041
N0035,1823.75178054677,-4747.00956406095,-3838.11193624988
N0036,2997.01107756385,-5279.11163232443,-1951.94780255506
N0037,2782.20151985353,-5202.17882816341,-2416.83390524036
N0038,1854.82324769598,-4773.02047685285,-3791.57003396025
N0039,1136.84141252308,-5948.92266359414,-1992.96207046104
N0040,2213.8029073078,-5785.67482245192,-1519.17527041221
N0041,2911.03044078193,-5028.18681969558,-2622.85128929763
N0042,1131.79757076876,-5033.90136544413,-3737.04660959621
N0043,1431.08700122383,-5232.00516508831,-3344.18393184318
N0044,3685.42745317289,-4705.98456883848,-2218.79720829928
N0045,876.566517739551,-6013.92389102573,-1928.72075438815
N0046,3653.59626818156,-4367.80942553382,-2864.70117570919
N0047,1295.79803655302,-5980.8650663365,-1791.46277537964
N0048,1693.45960056203,-6013.78605735848,-1286.07521447519
N0049,1000.27481309529,-5894.7958846795,-2213.26652235431
N0050,1126.80026485506,-5064.0252354195,-3697.91510860628
N0051,4019.98955369077,-4168.16891079279,-2664.35744109577
N0052,3127.4690046936,-4326.7726243919,-3478.14370154519
N0053,1528.39287170116,-5709.21899399264,-2389.80659756768
N0054,2677.25121562785,-4793.23412363222,-3235.46827672524
N0055,1582.34477063998,-6064.06395427377,-1193.64125729752
N0056,2144.1475058901,-5566.67920540054,-2261.41643727179
N0057,1917.29665982857,-5471.69570321023,-2649.18758864332
N0058,683.091045975066,-6041.25206376647,-1921.5674379303
N0059,3217.8766548397,-4714.04273421598,-2837.80712001423
N0060,2127.70051953851,-5280.31272443833,-2875.5944048077
N0061,2081.84115907466,-4329.57798024434,-4181.34722675942
N0062,2097.21279560556,-5555.66837650677,-2322.68952029295
N0063,735.219169072942,-6097.71538919988,-1714.10321293113
N0064,3908.29361749418,-4646.82347116999,-1948.03354196342
N0065,1045.92874166208,-5292.52406580844,-3390.93956259785
N0066,672.647061765121,-6024.70431602623,-1976.06101680719
N0067,1095.99573738883,-4936.52558965599,-3874.1591333325
N0068,2211.98870996253,-5514.95470502675,-2322.46289777673
N0069,2316.99367005586,-4353.38190912302,-4031.23895777118
N0070,1357.26816746656,-5566.23609322828,-2793.39596652418
N0071,2681.43120357964,-5690.70585134599,-1049.01499374323
N0072,1609.47110552662,-6055.63556831902,-1192.51205292329
N0073,856.51780184122,-5959.25851651888,-2098.72020487098
N0074,1768.99296745036,-5772.51654257462,-2049.70350136416
N0075,657.300632068794,-5723.37208042563,-2727.9150174622
N0076,3678.7361632896,-4323.4737447925,-2899.05296794814
N0077,3983.41800583738,-4474.22731566505,-2183.68957172052
N0078,2942.66272119385,-4188.15352885302,-3792.61453113695
N0079,1656.69775649,-5745.33689547067,-2212.31454372106
N0080,2541.40355926453,-4575.11108090162,-3633.50368862519
N0081,2638.94420184306,-5571.54626593288,-1630.63911212115
N0082,2335.67857066286,-5895.46267664411,-683.954460306367
N0083,4094.17912873942,-4148.13608235118,-2581.92214033757
N0084,2176.65416119078,-4314.17841566272,-4149.15810289047
N0085,3786.47046578734,-4968.21730993723,-1285.65290160316
N0086,2075.48358982883,-5553.36117053017,-2347.02923210305
N0087,3257.43243099027,-3995.58623155835,-3743.07865925301
N0088,1999.06548410225,-5775.62641014284,-1825.58651832634
N0089,4117.9505344817,-4650.41263766718,-1445.53205546246
N0090,2870.75570287291,-5235.43711240303,-2235.89006837797
N0091,1061.34011546725,-5959.16777883889,-2003.88318445786
N0092,2670.77733937183,-5656.3073407576,-1243.29987281146
N0093,2291.02284908419,-5349.15683758967,-2614.55594431659
